7:653  2:286  Found UEFI Acpi 2.0 RSDP at 8AFFD014
7:653  0:000  Saving ACPI tables from RSDP 8AFFD014 to EFI\CLOVER\ACPI\origin ...
7:653  0:000   8AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
10:711  3:058    (Xsdt: 8AFBD188, Rsdt: 8AFBD0C4)
10:711  0:000    8AFBD188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 292 -> XSDT.aml
10:965  0:254    8AFBD0C4: 'RSDT', 'ACRPRDCT', Rev: 1, Len: 164 -> RSDT.aml
11:122  0:156    Tables in Xsdt: 32
11:122  0:000    0. 8AFE8000: 'FACP', 'ACRPRDCT', Rev: 5, Len: 268 -> FACP.aml
11:277  0:155        (Dsdt: 8AFC2000, Facs: 8AF59000, XDsdt: 8AFC2000, XFacs: 0)
11:277  0:000        8AFC2000: 'DSDT', 'ACRPRDCT', Rev: 2, Len: 136607 -> DSDT.aml
11:445  0:167        8AF59000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
11:803  0:358    1. 8AFFB000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 66 -> UEFI.aml
12:077  0:273    2. 8AFF3000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1219 -> SSDT-0-ACRPRDCT.aml
12:306  0:229    3. 8AFF1000: 'TPM2', 'ACRPRDCT', Rev: 3, Len: 52 -> TPM2.aml
12:527  0:221    4. 8AFEC000: 'ASF!', 'ACRPRDCT', Rev: 32, Len: 165 -> ASF!.aml
12:906  0:378    5. 8AFEA000: 'BOOT', 'ACRPRDCT', Rev: 1, Len: 40 -> BOOT.aml
13:146  0:239    6. 8AFE7000: 'HPET', 'ACRPRDCT', Rev: 1, Len: 56 -> HPET.aml
13:395  0:248    7. 8AFE5000: 'MCFG', 'ACRPRDCT', Rev: 1, Len: 60 -> MCFG.aml
13:634  0:239    8. 8AFC0000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3947 -> SSDT-1-ACRPRDCT.aml
13:876  0:241    9. 8AFBE000: 'WSMT', 'ACRPRDCT', Rev: 1, Len: 40 -> WSMT.aml
14:283  0:406    10. 8AFBB000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 838 -> SSDT-2-ACRPRDCT.aml
14:529  0:246    11. 8AFB6000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1310 -> SSDT-3-ACRPRDCT.aml
14:814  0:285    12. 8AFB4000: 'DBG2', 'ACRPRDCT', Rev: 0, Len: 84 -> DBG2.aml
15:210  0:396    13. 8AFAC000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 15482 -> SSDT-4-ACRPRDCT.aml
15:450  0:239    14. 8AFAB000: 'NHLT', 'ACRPRDCT', Rev: 0, Len: 45 -> NHLT.aml
15:698  0:247    15. 8AFA9000: 'FPDT', 'ACRPRDCT', Rev: 1, Len: 68 -> FPDT.aml
15:939  0:241    16. 8AFFC000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 566 -> UEFI.aml
16:193  0:254    17. 8AFF2000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 70 -> SSDT-5-ACRPRDCT.aml
16:630  0:436    18. 8AFEB000: 'ASPT', 'ACRPRDCT', Rev: 7, Len: 52 -> ASPT.aml
16:876  0:246    19. 8AFE6000: 'APIC', 'ACRPRDCT', Rev: 3, Len: 300 -> APIC.aml
17:119  0:242    20. 8AFBF000: 'LPIT', 'ACRPRDCT', Rev: 1, Len: 148 -> LPIT.aml
17:360  0:241    21. 8AFB7000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 12290 -> SSDT-6-ACRPRDCT.aml
17:810  0:449    22. 8AFB2000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 4838 -> SSDT-7-ACRPRDCT.aml
18:063  0:253    23. 8AFE4000: 'DMAR', 'ACRPRDCT', Rev: 1, Len: 240 -> DMAR.aml
18:310  0:246    24. 8AFAA000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56 -> BGRT.aml
18:557  0:246    25. 8AFED000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 12587 -> SSDT-8-ACRPRDCT.aml
18:970  0:413    26. 8AFC1000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1303 -> SSDT-9-ACRPRDCT.aml
19:224  0:253    27. 8AFB5000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52 -> DBGP.aml
19:471  0:246    28. 8AFE9000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52 -> DBGP.aml
19:719  0:248    29. 8AFB0000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 6062 -> SSDT-10-ACRPRDCT.aml (Found hidden SSDT 7 pcs)
20:170  0:450        * 8A767018: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1419  53 53 44 54 8B 05 00 00 02 63 50 6D 52 65 66 00 Internal length = 1419 -> SSDT-x10_0-Cpu0Ist.aml
